,Feature,Importance
166,Mech_antibiotic inactivation,0.29703121776972635
168,Mech_antibiotic target alteration,0.23004239555715827
161,Mech_antibiotic efflux,0.16416780097410227
170,Mech_antibiotic target protection,0.07568070446706683
87,Drug_fluoroquinolone antibiotic,0.027842009734056542
171,Mech_antibiotic target replacement,0.025413037836893505
68,Drug_diaminopyrimidine antibiotic,0.01755329368000482
100,Drug_glycopeptide antibiotic,0.016531747705344872
142,Drug_peptide antibiotic,0.015914734772888593
162,Mech_antibiotic efflux;antibiotic target alteration,0.01293686767202604
30,Drug_aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic,0.009548576403114073
54,Drug_cephalosporin,0.008974297592010409
65,Drug_cephalosporin;penicillin beta-lactam,0.008182571335929218
172,Mech_reduced permeability to antibiotic,0.008106956054387783
159,Drug_tetracycline antibiotic,0.007264726795050484
53,Drug_carbapenem;penicillin beta-lactam,0.0059032869877650215
64,Drug_cephalosporin;monobactam;penicillin beta-lactam,0.005210019678912337
49,Drug_carbapenem;cephalosporin;penicillin beta-lactam,0.004196913013124705
102,Drug_glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin A antibiotic;streptogramin B antibiotic;streptogramin antibiotic,0.004084297841962947
169,Mech_antibiotic target alteration;antibiotic target replacement,0.003127374360828651
173,Mech_reduced permeability to antibiotic;resistance by absence,0.0031122405528486758
117,Drug_lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,0.0025742166936242416
13,Drug_aminoglycoside antibiotic,0.0025537940955226747
96,Drug_fluoroquinolone antibiotic;nybomycin-like antibiotic,0.0024740005358715746
140,Drug_penicillin beta-lactam,0.0024686187392550683
114,Drug_lincosamide antibiotic;macrolide antibiotic;streptogramin A antibiotic;streptogramin B antibiotic;streptogramin antibiotic,0.002444897119269919
144,Drug_peptide antibiotic;rifamycin antibiotic,0.0024065085999745426
127,Drug_lincosamide antibiotic;pleuromutilin antibiotic;streptogramin A antibiotic;streptogramin antibiotic,0.002158121057808905
73,Drug_disinfecting agents and antiseptics,0.001858056787019715
57,Drug_cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;glycylcycline;penicillin beta-lactam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic,0.0018197110132323147
107,Drug_isoniazid-like antibiotic,0.001556671667826392
45,Drug_carbapenem;cephalosporin;monobactam,0.001526500877896892
151,Drug_pyrazine antibiotic,0.0013853648933126838
46,Drug_carbapenem;cephalosporin;monobactam;penicillin beta-lactam,0.0013208797293064129
42,Drug_carbapenem;cephalosporin;disinfecting agents and antiseptics;fluoroquinolone antibiotic;glycylcycline;monobactam;penicillin beta-lactam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic,0.0012716073100645557
74,Drug_disinfecting agents and antiseptics;fluoroquinolone antibiotic,0.0012647379896409828
165,Mech_antibiotic efflux;reduced permeability to antibiotic,0.0012585814082611984
130,Drug_macrolide antibiotic;peptide antibiotic,0.001246309090880381
149,Drug_polyamine antibiotic,0.0009266872410251944
164,Mech_antibiotic efflux;antibiotic target alteration;resistance by absence,0.0008936264393172422
129,Drug_macrolide antibiotic,0.0008701499288767781
145,Drug_phenicol antibiotic,0.0008593314062414131
167,Mech_antibiotic inactivation;antibiotic target alteration,0.0007678321626592974
132,Drug_macrolide antibiotic;streptogramin antibiotic,0.0007096866856930472
174,Mech_resistance by absence,0.0005678379148738562
