,Protein Accession,DNA Accession,AMR Gene Family,Drug Class,Resistance Mechanism
0,AAB60941.1,AF002716.1,Erm 23S ribosomal RNA methyltransferase,lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic,antibiotic target alteration
1,AAA03550.1,L06156.2,AAC(2'),aminoglycoside antibiotic,antibiotic inactivation
8,AAG15269.1,U12338.3,AAC(3),aminoglycoside antibiotic,antibiotic inactivation
10,AAL82588.1,AF355189.1,aminoglycoside bifunctional resistance protein,aminoglycoside antibiotic,antibiotic inactivation
29,WP_064190968.1,NG_048575.1,AAC(6'),aminoglycoside antibiotic,antibiotic inactivation
58,WP_071846215.1,NG_052213.1,AAC(6');AAC(6')-Ib-cr,aminoglycoside antibiotic;fluoroquinolone antibiotic,antibiotic inactivation
98,AAU10334.1,AY712687.1,ANT(6),aminoglycoside antibiotic,antibiotic inactivation
99,AAO49597.1,AF550679.1,ANT(3''),aminoglycoside antibiotic,antibiotic inactivation
126,AMD83542.1,KT852971.1,major facilitator superfamily (MFS) antibiotic efflux pump,disinfecting agents and antiseptics;macrolide antibiotic;tetracycline antibiotic,antibiotic efflux
127,WP_194293132.1,NG_070893.1,AAK beta-lactamase,carbapenem,antibiotic inactivation
128,XP_753111.1,XM_748018.1,ATP-binding cassette (ABC) antibiotic efflux pump,cephalosporin;penicillin beta-lactam;peptide antibiotic,antibiotic efflux
129,BAD89844.2,AB204810.2,multidrug and toxic compound extrusion (MATE) transporter,disinfecting agents and antiseptics;fluoroquinolone antibiotic,antibiotic efflux
130,ACJ59254.1,CP001172.1,small multidrug resistance (SMR) antibiotic efflux pump,aminocoumarin antibiotic;macrolide antibiotic,antibiotic efflux
131,CAB46491.1,AJ133121.1,ACC beta-lactamase,cephalosporin;monobactam;penicillin beta-lactam,antibiotic inactivation
142,CAB51471.1,AJ007350.1,ACI beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
145,WP_001985623.1,NC_010410.1,resistance-nodulation-cell division (RND) antibiotic efflux pump,aminoglycoside antibiotic;carbapenem;cephalosporin;disinfecting agents and antiseptics;glycylcycline;penicillin beta-lactam;tetracycline antibiotic,antibiotic efflux
146,ACJ42146.1,CP001182.1,ampC-type beta-lactamase,cephalosporin;penicillin beta-lactam,antibiotic inactivation
148,AJF82744.1,CP010781.1,fluoroquinolone resistant gyrA,fluoroquinolone antibiotic,antibiotic target alteration
149,AHB92962.1,CP006768.1,Outer Membrane Porin (Opr),carbapenem;cephalosporin;monobactam;penicillin beta-lactam,reduced permeability to antibiotic;resistance by absence
150,WP_000202252.1,NZ_CP009257.1,fluoroquinolone resistant parC,fluoroquinolone antibiotic,antibiotic target alteration
156,AAC45086.2,U58495.2,ACT beta-lactamase,carbapenem;cephalosporin;penicillin beta-lactam,antibiotic inactivation
328,CAB77444.1,AJ009979.1,ADC beta-lactamase without carbapenemase activity,cephalosporin,antibiotic inactivation
330,WP_068981607.1,NG_051439.1,ADC beta-lactamases pending classification for carbapenemase activity,cephalosporin,antibiotic inactivation
623,AGL39360.1,KC866352.1,ADC beta-lactamase with carbapenemase activity,carbapenem,antibiotic inactivation
667,AAC09015.1,U14748.1,AER beta-lactamase,penicillin beta-lactam,antibiotic inactivation
